G2016_DEFO_C1_POSRESXY5000_TEMP3,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,0,0.025,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP300,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,300,0.025,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP200,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,200,0.025,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP100,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,100,0.025,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP280,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,280,0.025,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP295,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,295,0.025,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP250,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,250,0.025,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP275,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,275,0.025,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP272,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,272,0.025,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP270,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,270,0.025,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP260,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,260,0.025,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP265,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,265,0.025,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP278,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,278,0.025,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
## MDRUN Parameters,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRES,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,0,0,,on,1000,1000,1000,,,,,,,,,,
G2016_DEFO_C1_POSRES_TEMP,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,323,2,,on,1000,1000,1000,,,,,,,,,,
G2016_DEFO_C1,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,,,,,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,0,0,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,0,-1,,on,5000,5000,0,,,,,,,,,,
G2016_DEFO_C1_POSRESXY,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,0,-1,,on,1000,1000,0,,,,,,,,,,
G2016_DEFO_C1_POSRESXY500,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,0,-1,,on,500,500,0,,,,,,,,,,
G2016_DEFO_C1_POSRESXY200,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,0,-1,,on,200,200,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY_TEMP,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,323,2,,on,1000,1000,0,,,,,,,,,,
G2016_DEFO_C1_POSRESXY10000_TEMP,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,323,2,,on,10000,10000,0,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,323,2,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#G2016_DEFO_C1_POSRESXY5000_TEMP1,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
#,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,323,1,,on,5000,5000,0,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP2,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,323,2,,on,5000,5000,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP10,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,323,10,,on,5000,5000,0,,,,,,,,,,
G2016_DEFO_C1_POSRESXY5000_TEMP20,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,323,20,,on,5000,5000,0,,,,,,,,,,
G2016_DEFO_C1_POSRESXY2000_TEMP,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,323,2,,on,2000,2000,0,,,,,,,,,,
G2016_DEFO_C1_POSRESXY500_TEMP,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,323,2,,on,500,500,0,,,,,,,,,,
G2016_DEFO_C1_POSRESXY200_TEMP,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,,pull-coord1-k,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,
,yes,2,bilayer,0,defo,0,1,1 2,constant-force,distance,N N Y,,1000,,yes,yes,yes,50,50,,323,2,,on,200,200,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_NOPULL,ref-t,tau-t,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2016_DEFO_C1_NOPULL_POSRES,ref-t,tau-t,,posres,FCX,FCY,FCZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,,on,1000,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRILAYER_TEMP275,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-group3-name,pull-group3-pbcatom,pull-group4-name,pull-group4-pbcatom,,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,pull-coord1-k,pull-coord2-groups,pull-coord2-type,pull-coord2-geometry,pull-coord2-dim,pull-coord2-k,,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ
,yes,4,bilayer,0,defo_bilayer,0,mono,0,defo_mono,0,,2,1 2,constant-force,distance,N N Y,1000,3 4,constant-force,distance,N N Y,1000,,,yes,yes,yes,50,50,,275,0.025,,on,5000,5000,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MONOLAYER_TEMP275,pull,pull-ngroups,pull-group1-name,pull-group1-pbcatom,pull-group2-name,pull-group2-pbcatom,pull-group3-name,pull-group3-pbcatom,pull-group4-name,pull-group4-pbcatom,,pull-ncoords,pull-coord1-groups,pull-coord1-type,pull-coord1-geometry,pull-coord1-dim,pull-coord1-k,pull-coord2-groups,pull-coord2-type,pull-coord2-geometry,pull-coord2-dim,pull-coord2-k,,,pull-print-com,pull-print-ref-value,pull-print-components,pull-nstxout,pull-nstfout,,ref-t,tau-t,,posres,FCX,FCY,FCZ
,yes,4,bottom_mono,0,defo_bottom,0,top_mono,0,defo_top,0,,2,1 2,constant-force,distance,N N Y,1000,3 4,constant-force,distance,N N Y,1000,,,yes,yes,yes,50,50,,275,0.025,,on,5000,5000,0
